The NOAA electronic navigational chart (NOAA ENC®) files that may be downloaded from the National Oceanic and Atmospheric Administration (NOAA) are official products. Official ENCs are suitable for navigation under the following regulations and policies, and in the following circumstances:

1. On May 2, 2001, the United States Coast Guard amended the chart carriage regulations to permit government vessels to use electronic charting and navigation systems in lieu of paper charts.

2. On August 15, 2002, the United States Coast Guard issued a statement of policy to bring its regulations into agreement with SOLAS Chapter V (as amended by the changes taking effect July 1, 2002). The policy statement said that, if a ship has an approved ECDIS installed according to SOLAS, Chapter V, the ECDIS will be considered as meeting the ship's nautical chart carriage regulations. The ships that are affected are:

a. U.S.-flagged ships of 150 or more gross tons that engage on international voyages.

b. U.S.-flagged ships certificated solely for service on the Great Lakes and the St. Lawrence River.

c. Foreign-flag ships to which SOLAS, Chapter V, applies that are operating on the navigable waters of the United States. 

This policy is not applicable to U.S.-flag ships engaged only on domestic voyages. These ships must continue to comply with existing navigation equipment requirements until the chart carriage regulations are formally amended.

The NOAA ENC® files available from this site are updated for Notices to Mariners on at least a monthly basis. Users are encouraged to check the site frequently and download the latest versions of the files. Updates are currently available as incremental updates (also called ENC Revision or "ER" files).

Copying, reproduction of the NOAA ENC®s to any other server or location for further reproduction or redistribution is discouraged unless the following guidelines are followed: 1) the NOAA ENC®s and supplementary files including the CATALOG.031 and README.TXT are included in their entirety, 2) this disclaimer is displayed to and accepted by anyone who accesses the NOAA ENC®s, and 3) a reference to this Web site is included so that anyone accessing the NOAA ENC®s is advised of where they originated. 

If these NOAA ENC®s are incorporated into any other product in a form other than as provided by NOAA, the producer of that product assumes full liability and must adhere to conditions 2 and 3 described in the paragraph above concerning copying or reproduction.

List of Datasets In This Exchange Set:

Title|Edition|Update Application Date|Update|Issue Date|Cell Name

Arctic Coast|24|2024-09-17|2|2025-05-15|US1AK90M
Bering Sea Southern Part East Part|16|2024-08-15|1|2024-10-10|US1BS01M
Bering Sea Southern Part West Part|12|2024-03-22|2|2025-07-22|US1BS02M
Bering Sea Northern Part East Part|11|2018-08-30|5|2020-11-19|US1BS03M
Bering Sea Northern Part West Part|6|2018-08-29|0|2018-08-29|US1BS04M
West Pacific; Wake Island, Mariana Islands, Guam|9|2023-06-13|0|2023-06-13|US1EEZ1M
South Pacific;  Cook Islands, Samoa Islands, Phoenix Islands|6|2025-09-04|0|2025-09-04|US1EEZ2M
American Samoa Islands and Swains Island|2|2013-10-21|4|2020-08-28|US1EEZ3M
Gulf of America|73|2025-08-18|0|2025-08-18|US1GC09M
Hawaiian Islands|25|2024-04-29|1|2024-10-30|US1HA01M
Island of Hawaii to French Frigate Shoals|17|2024-10-15|3|2025-05-01|US1HA02M
North Pacific Ocean (eastern part) Bering Sea Continuation B|21|2019-03-06|1|2020-04-23|US1PO02M
North Pacific Ocean West Coast Of North America  Mexican Border To Dixon Entrance|51|2024-06-11|17|2025-09-11|US1WC01M
West Coast Of North America   Dixon Ent To Unimak Pass|23|2025-03-25|3|2025-09-05|US1WC04M
San Diego to Aleutian Islands and Hawai‘ian Islands|24|2021-11-19|4|2023-07-06|US1WC07M
Cape St. Elias to Shumagin Islands;Semidi Islands|17|2025-03-25|1|2025-09-05|US2AK20M
Dixon Entrance to Cape St. Elias|26|2025-09-05|0|2025-09-05|US2AK30M
Alaska Peninsula and Aleutian Islands to Seguam Pass|28|2025-06-11|0|2025-06-11|US2AK5FM
Aleutian Islands Amukta Island to Amchitka Pass|15|2024-06-14|1|2024-08-15|US2AK70M
Aleutian Islands Amchitka Pass to Attu Island|11|2024-03-22|2|2025-07-22|US2AK7XM
Point Barrow to Herschel Island|16|2024-03-14|1|2025-05-14|US2AK91M
Cape Prince of Wales to Pt. Barrow|21|2024-09-17|1|2024-09-26|US2AK92M
Bering Sea-eastern part|16|2025-05-19|1|2025-06-03|US2AK95M
Chukchi Plateau|2|2023-07-05|0|2023-07-05|US2ARCGD
Chukchi Plateau|1|2018-07-11|0|2018-07-11|US2ARCHD
Straits of Florida and Approaches|31|2025-08-28|0|2025-08-28|US2EC01M
Cape Hatteras to Straits of Florida|46|2024-07-12|5|2025-08-22|US2EC02M
Cape Sable to Cape Hatteras|38|2024-08-17|9|2025-07-16|US2EC03M
West Quoddy Head to New York|40|2025-05-06|10|2025-09-05|US2EC04M
Palau|3|2023-04-27|0|2023-04-27|US2FAS01
Micronesia|2|2024-07-22|0|2024-07-22|US2FAS02
Central Pacific Ocean - Marshall Islands|4|2025-03-14|0|2025-03-14|US2FAS03
Southeast Micronesia|2|2024-07-22|0|2024-07-22|US2FAS04
Key West to Mississippi River|40|2025-08-19|0|2025-08-19|US2GC09M
Hawaiian Islands southern part|13|2024-10-15|3|2025-07-09|US2HA03M
Hawaiian Islands, Northern Part|23|2024-03-06|5|2025-07-08|US2HA05M
